Тайтл,Общее время (ч.),Количество просмотров,Количество платных просмотров,Среднее время (сек),Binge-Watch Rate,Средняя глубина просмотра тайтла (%),Источник: Главная (%),Источник: Пуш (%),Источник: Список эпизодов (%),Источник: Следующий эпизод (%),Источник: Диплинк (%),Источник: Лента (%),Источник: История (%),Источник: Поиск (%),Источник: Жанр (%),Источник: Избранное (%),Источник: Карусель (%),Источник: Внутри подборки (%),Источник: Каталог (%),Источник: Предыдущий эпизод (%),Retention 3 (%),Retention 5 (%),Retention 10 (%),Retention 15 (%),Источник: Подборка (%),Retention 30 (%),Источник: Внутри карусели (%)
My Sex Ski Instructor,538.8927777777777,31601,403,61.390905351096485,5.557894736842106,7.774016578972518,0.9778171576848834,0.0,1.6898199424068858,76.04506186513085,0.05379576595677352,2.9113002753077435,0.3354324230245878,0.9556659599379767,0.1550583842283472,0.22151197746906742,9.528179487990887,0.20568969336413404,0.8290876870985096,2.8891490775608366,88.28834530552831,82.83915065978924,76.03556849466788,73.00085440334166,1.8100693016043796,67.77633619189267,0.14240055694440049
Бумажные сердца,355.96805555555557,20954,0,61.15705831822086,6.687083080654943,9.168928338280248,0.0,0.014317075498711463,2.9779517037319843,65.944449747065,0.004772358499570487,7.153765390856161,0.3054309439725112,1.3458050968788775,0.1527154719862556,0.13362603798797365,5.8700009544717,0.24339028347809488,0.7635773599312781,7.3351150138398395,83.8455664789539,77.28357354204448,70.59749928414622,67.32366135344087,5.889090388469982,62.74696955235277,0.0
Divorce on the wedding day,314.25416666666666,23640,0,47.85596446700507,7.603492884864165,8.561010980469074,0.0,0.021150592216582064,1.916243654822335,61.99661590524535,1.2732656514382403,13.845177664974619,1.6032148900169205,0.7191201353637902,0.2326565143824027,0.08883248730964467,6.924703891708968,0.22419627749576987,0.5795262267343486,5.274957698815567,83.31218274111676,76.12521150592217,68.83671742808798,65.41032148900169,4.458544839255499,60.55414551607445,0.0
Рождество с секретным миллиардером,309.77944444444444,22431,0,49.71717712094869,6.889583333333333,20.83655555204711,0.0,0.013374348000534974,1.4934688600597388,54.83482680219339,0.2630288440105212,23.503187552940126,0.5973875440238955,0.7534216040301369,0.22736391600909456,0.06687174000267487,9.179260844367171,0.22736391600909456,0.38785609201551424,5.037671080201507,81.86438411127457,73.1175605189247,62.50724443850029,58.53060496634122,2.982479604119299,53.92091302215684,0.0
Million Dollar Twins,263.5105555555556,15939,233,59.516782734174036,3.781214203894616,9.176094050132393,1.0979358805445762,0.03764351590438547,1.173222912353347,72.68335529205095,0.006273919317397578,3.4569295438860657,0.2321350147437104,0.727774640818119,0.30742204655248134,0.1756697408871322,10.370788631658197,0.5521048999309869,1.173222912353347,2.534663404228622,87.73448773448773,81.8809210113558,74.65336595771379,71.24662776836689,4.912478825522304,65.68166133383525,0.15684798293493946
50 Women of My Son,237.39833333333334,14951,206,57.16233027891111,4.426810477657935,5.819932222891404,1.1370476891177848,0.053508126546719284,2.113570998595412,72.74429804026487,0.013377031636679821,3.518159320446793,0.9029496354758879,0.48826165473881344,0.14714734800347803,0.15383586382181794,11.370476891177848,0.22072102200521704,0.5685238445588924,2.7222259380643434,83.68002140325062,77.09852183800415,69.7679085011036,66.53735536084542,1.712260049495017,61.3203130225403,0.23409805364189687
Damn! The Duke Got The Wrong Girl,199.16027777777776,17647,0,40.62883209610699,5.722575516693164,3.5389179941736777,0.0,0.017000056666855556,1.530005100017,52.72850909503032,0.06800022666742223,25.143083810279368,1.8700062333541112,0.48733495778319263,0.15866719555731854,0.24933416444721482,10.664702215674053,0.20400068000226668,0.6856689522298408,3.989346631155437,80.01360004533349,71.2359041196804,60.5258684195614,55.60718535728452,1.6376721255737519,50.325834419448064,0.0
28 Days of Love Without Sex,186.89638888888888,12661,236,53.14169496880183,4.17124394184168,6.881424356769124,1.3506042176763289,0.03159308111523576,1.5954505963194061,65.97425163889108,0.023694810836426824,3.617407787694495,0.3475238922675934,1.1215543795908696,0.2132532975278414,0.07898270278808942,16.049285206539768,0.2527446489218861,1.6270436774346417,2.803885948977174,85.5935550114525,78.59568754442778,71.08443250928046,67.53021088381644,2.006160650817471,61.96193033725614,0.23694810836426822
I fell in love with a waiter,159.49388888888888,15385,196,37.3206369840754,3.8888054094665665,16.339308327333676,0.864478388040299,0.0,1.76145596360091,65.29736756581086,0.5654858628534286,4.088397790055248,0.5199870003249919,3.5294117647058822,0.25349366265843354,0.14299642508937277,14.49463763405915,0.22749431264218395,0.6109847253818654,3.633409164770881,85.25836854078648,78.99252518687032,71.60220994475138,68.10529736756581,2.729931751706207,62.892427689307766,0.16899577510562236
One Night Stand,128.51888888888888,8834,95,52.373556712700925,4.8442776735459665,5.7779064898482515,0.4414761150101879,0.04527960153950645,0.8716323296354992,70.20602218700475,0.1697985057731492,4.980756169345709,0.19243830654290242,0.554675118858954,0.10187910346388952,0.022639800769753225,0.0,0.7357935250169798,4.663798958569164,4.403441249717003,85.73692551505546,79.65813900837672,71.77948834050261,68.31559882273037,12.361331220285262,61.79533620104143,0.0
I kissed my boss,113.15527777777778,9467,0,43.02936516319848,4.059548254620124,24.82046913823968,0.010563008344776593,0.021126016689553186,4.024506179359881,58.994401605577266,3.28509559522552,6.23217492341819,1.0457378261328827,1.89077849371501,0.9823597760642231,0.17957114186120207,2.725256152952361,0.6126544839970424,1.1619309179254251,6.443435090313721,80.17323333685434,70.67708883490018,61.96260695045949,58.20217597971902,11.429175029048272,52.23407626492025,0.0
We Charmed Our Boss,111.23277777777778,9108,161,43.9655248133509,3.3574074074074076,13.208033838911582,1.8994290733421169,0.0,1.6908212560386473,60.54018445322793,0.021958717610891524,5.698287220026351,0.38427755819060166,0.735617039964866,0.21958717610891523,0.4281949934123847,16.128678085199823,0.27448397013614406,1.0320597277119017,4.391743522178305,82.27931488801055,75.55994729907773,67.54501537110232,63.252086078173036,4.205094422485727,57.04874835309618,0.2964426877470356
New Boss,103.81416666666667,8571,80,43.60413020651033,3.179611650485437,2.761250070928022,1.9484307548710769,0.07000350017500875,1.878427254696068,57.05285264263213,0.011667250029168125,8.050402520126006,0.5366935013417338,0.9100455022751137,0.5016917512542294,0.11667250029168125,13.604013534010035,1.1550577528876445,1.6100805040252013,2.0067670050169175,82.66246645665616,73.21199393302999,63.34150040835375,59.26963014817407,8.71543577178859,52.24594563061486,0.22167775055419436
She Is a Model for Her Friend,98.7925,6687,0,53.185733512786,4.536745406824147,6.832445977737538,0.0,0.02990877822640945,1.8692986391505908,61.7018094810827,0.10468072379243308,6.5500224315836695,0.31404217137729923,1.031852848811126,0.43367728428293706,0.38881411694332285,11.425153282488411,0.8374457903394646,1.749663526244953,5.772394197697024,85.07551966502169,78.1665918947211,70.07626738447735,66.74143861223268,6.235980260206371,61.80649020487513,0.0
Бюро последний шанс,78.575,5044,0,56.080491673275176,3.8881789137380194,20.88737564269274,0.8128469468675654,0.07930214115781126,0.8128469468675654,64.67089611419509,0.03965107057890563,0.7731958762886598,0.21808088818398097,1.6851704996034893,0.6542426645519429,0.1387787470261697,18.616177636796195,2.379064234734338,3.528945281522601,2.2799365582870736,87.90642347343378,81.12609040444092,70.97541633624108,65.72164948453609,1.9429024583663759,57.7319587628866,0.6145915939730373
Таинственный остров,61.426944444444445,3342,64,66.16906044284859,3.6346153846153846,9.600910349187163,0.14961101137043686,0.0,0.6283662477558348,68.91083183722321,0.0,10.203470975463794,0.23937761819269898,0.9275882704967086,0.5984440454817475,0.029922202274087373,0.0,4.278874925194494,7.031717534410532,2.423698384201077,85.75703171753442,80.04189108318373,73.4590065828845,69.4494314781568,4.129263913824057,64.48234590065829,0.0
The mafia boss is my servant,55.79888888888889,4576,0,43.89772727272727,11.88412017167382,12.151590602776386,0.0,0.06555944055944056,1.5734265734265733,75.91783216783217,1.048951048951049,10.55506993006993,0.021853146853146852,0.17482517482517482,0.043706293706293704,0.0,3.0594405594405596,0.08741258741258741,0.2403846153846154,2.1416083916083917,87.39073426573427,81.79632867132867,76.37674825174825,72.74912587412588,2.272727272727273,68.15996503496504,0.0
Cleopatra,54.120555555555555,5998,42,32.48316105368456,2.8348214285714284,2.8234552829976503,1.1670556852284095,0.016672224074691565,4.05135045015005,44.648216072024006,0.20006668889629878,21.707235745248415,1.0003334444814937,2.66755585195065,1.7505835278426143,0.3667889296432144,1.2837612537512504,0.6502167389129709,2.7675891963987995,2.8509503167722574,69.28976325441813,59.01967322440814,46.748916305435145,40.5135045015005,13.337779259753251,33.06102034011337,0.0
Небесный тихоход,49.290277777777774,3001,64,59.12862379206931,2.5294117647058822,8.297692853729227,1.299566811062979,0.0,0.6997667444185272,66.67777407530824,0.0,10.963012329223591,0.06664445184938354,3.4321892702432524,0.733088970343219,0.0,0.03332222592469177,2.6991002999000333,5.531489503498833,1.3328890369876707,86.27124291902699,78.47384205264912,70.64311896034656,66.11129623458847,6.331222925691436,60.77974008663779,0.0
Белый Клык,42.63333333333333,2465,40,62.26369168356998,4.336538461538462,7.745928693851102,0.16227180527383367,0.0,0.486815415821501,63.6105476673428,0.0,12.129817444219068,0.16227180527383367,1.6632860040567952,0.7302231237322515,0.0,0.0,4.259634888438134,10.223123732251521,2.9614604462474645,84.74645030425964,76.67342799188641,67.09939148073022,63.24543610547667,3.2454361054766734,58.012170385395535,0.0
Любить тебя заново,40.51111111111111,2481,0,58.78274889157598,3.6936026936026938,41.48780314344641,0.0,0.04030632809351068,1.5719467956469166,59.854897218863364,1.77347843611447,1.894397420395002,0.28214429665457474,3.1841999193873436,0.7255139056831923,0.08061265618702136,6.1265618702136235,0.16122531237404272,2.0556227327690446,4.997984683595324,83.91777509068923,75.0906892382104,66.0217654171705,62.19266424828698,14.79242241031842,55.824264409512296,0.0
Married to a Stranger,40.24611111111111,3400,42,42.61352941176471,6.0,2.356966003702535,1.9705882352941178,0.0,2.411764705882353,54.8235294117647,0.0,10.323529411764707,0.6764705882352942,0.8823529411764706,1.2058823529411764,1.1176470588235294,0.0,1.7941176470588236,2.2941176470588234,3.5294117647058822,81.05882352941177,70.08823529411765,57.911764705882355,53.3235294117647,18.441176470588236,46.85294117647059,0.0
Каменный цветок,39.253055555555555,3102,20,45.55480335267569,3.5497076023391814,4.218445320905262,0.1289490651192779,0.0,0.9993552546744036,55.89941972920696,0.0,9.477756286266924,0.3546099290780142,0.38684719535783363,1.6118633139909735,0.032237266279819474,0.0,1.6763378465506125,4.061895551257253,6.995486782720826,81.14119922630562,71.05093488072211,59.219858156028366,52.45003223726628,17.988394584139265,41.7150225660864,0.0
Свинарка и пастух,34.38805555555555,2492,49,49.67776886035313,3.7560975609756095,5.211735023581777,1.2841091492776886,0.0,0.4012841091492777,63.08186195826645,0.0,11.476725521669342,0.32102728731942215,2.6886035313001604,0.9229534510433387,0.08025682182985554,0.0,2.5280898876404496,6.019261637239166,1.203852327447833,83.22632423756019,72.31139646869984,62.31942215088282,58.386837881219904,9.911717495987158,51.12359550561798,0.0
Алёша Птицын,33.3975,2797,9,42.98569896317483,2.8024193548387095,3.380906906744773,0.07150518412584912,0.0,1.2870933142652843,48.158741508759384,0.0,10.296746514122274,0.32177332856632107,3.0389703253485876,1.5731140507686807,0.21451555237754738,0.0,0.8938148015731141,10.153736145870576,6.435466571326421,81.19413657490168,69.82481229889167,55.631033249910615,50.01787629603146,17.053986414015014,40.9009653199857,0.0
The Escort,32.42888888888889,2048,17,57.00390625,2.8815789473684212,2.9728576245048375,0.439453125,0.0,4.833984375,54.98046875,0.048828125,17.87109375,0.439453125,1.611328125,0.0,1.318359375,0.0,0.0,15.966796875,2.197265625,76.3671875,66.943359375,58.203125,53.466796875,0.0,47.4609375,0.0
Иван Никулин — русский матрос,30.14388888888889,1866,35,58.155412647374064,2.9166666666666665,6.6402812809394955,0.48231511254019294,0.0,0.5359056806002144,60.12861736334405,0.0,16.613076098606644,0.37513397642015006,1.0182207931404073,1.1789924973204715,0.0,0.05359056806002144,3.429796355841372,10.182207931404072,3.054662379421222,81.08252947481243,73.90139335476957,66.02357984994642,61.843515541264736,2.7867095391211145,55.841371918542336,0.0
Садко,29.59777777777778,2618,41,40.69977081741788,3.2203389830508473,4.680314802914347,1.2987012987012987,0.03819709702062643,1.2605042016806722,59.16730328495034,0.26737967914438504,10.733384262796028,0.4965622612681436,3.628724216959511,0.878533231474408,0.07639419404125286,0.0,2.4446142093200915,6.340718105423988,2.2536287242169597,77.69289533995416,69.55691367456073,60.236822001527884,55.080213903743314,11.03896103896104,47.975553857906796,0.0
Волга Волга,29.24111111111111,2009,38,52.39820806371329,3.0980392156862746,4.321346469622331,0.34843205574912894,0.0,0.9457441513190642,61.075161772025886,0.0,17.122946739671477,0.1991040318566451,2.73768043802887,1.9412643106022898,0.0,0.0,2.538576406172225,7.267297162767546,1.1946241911398705,79.59183673469387,70.48282727725237,61.47336983573917,56.346441015430564,4.579392732702837,51.26928820308611,0.0
Faded Threads,29.109166666666667,1608,2,65.16977611940298,2.3076923076923075,6.029967719104421,0.12437810945273632,0.0,0.24875621890547264,4.477611940298507,0.0,20.398009950248756,0.12437810945273632,0.31094527363184077,0.0,0.0,0.0,0.0,2.611940298507463,0.373134328358209,82.71144278606965,77.79850746268657,73.19651741293532,71.70398009950249,0.0,70.39800995024876,0.0
Fisherman Ceo,29.0575,2649,0,39.48924122310306,4.570815450643777,11.375828525754304,0.0,0.0,0.41525103812759534,67.6481691204228,1.5855039637599093,6.719516798791997,0.11325028312570781,0.3020007550018875,0.07550018875047187,0.0,4.794261985654964,0.03775009437523594,0.1887504718761797,3.2465081162702907,81.31370328425821,73.0086825217063,64.62816157040393,59.41864854662137,3.1710079275198186,51.49112872782182,0.0
The Crown,28.54361111111111,2479,20,41.45098830173457,4.148387096774194,2.8155811730871245,0.5244050020169423,0.12101653892698669,2.2186365469947558,49.778136345300524,0.927793465106898,16.498588140379184,0.24203307785397338,0.8874546187979023,0.12101653892698669,4.921339249697459,0.0,1.492537313432836,4.235578862444534,2.016942315449778,81.56514723678903,72.00484066155708,60.66962484872933,56.27269060104881,15.772488906817266,50.786607503025415,0.0
The Marriage Contract,27.68888888888889,2495,22,39.95190380761523,3.752577319587629,1.8915472431382074,1.5230460921843687,0.12024048096192384,1.122244488977956,53.587174348697395,1.122244488977956,15.31062124248497,0.08016032064128256,0.6813627254509018,1.3226452905811623,0.16032064128256512,0.0,4.7695390781563125,5.290581162324649,1.8036072144288577,83.60721442885772,72.78557114228457,60.56112224448898,52.18436873747495,12.82565130260521,43.40681362725451,0.0
Тимур и его команда,25.758333333333333,1749,28,53.0188679245283,2.870967741935484,5.114298194525334,0.743281875357347,0.0,1.3722126929674099,57.34705546026301,0.0,17.667238421955403,0.17152658662092624,1.429388221841052,1.9439679817038307,0.0,0.0,5.660377358490566,6.003430531732419,2.058319039451115,79.13093196112064,69.58261863922242,59.63407661520869,54.259576901086334,5.4888507718696395,48.256146369353914,0.0
Trial Marriage to A Billionaire. Season 1,25.42388888888889,1951,25,46.912352639671965,3.9,3.0255008673944315,1.7939518195797026,0.10251153254741159,1.6401845207585855,57.81650435674013,2.1014864172219374,16.96565863659662,0.15376729882111737,0.8200922603792927,1.2813941568426448,0.051255766273705795,0.6150691952844695,2.6652998462327013,2.972834443874936,1.5889287544848796,80.16401845207587,71.50179395181958,62.32701178882624,58.12403895438237,7.124551512045105,52.99846232701179,0.0
Echoes of Vengeance,24.639722222222222,2524,31,35.14381933438986,3.4869565217391303,2.338622078798616,0.39619651347068147,0.0,1.2678288431061806,54.318541996830426,0.0,17.31378763866878,0.35657686212361334,0.35657686212361334,0.23771790808240886,0.0,0.0,1.0301109350237718,2.416798732171157,2.179080824088748,78.76386687797148,68.81933438985737,57.44849445324881,52.09984152139461,19.057052297939777,43.38351822503962,0.0
Дети капитана Гранта,23.49111111111111,1676,15,50.4582338902148,2.73943661971831,4.086259464526448,0.17899761336515513,0.0,1.3723150357995226,52.2673031026253,0.0,16.646778042959426,0.11933174224343675,1.909307875894988,1.909307875894988,0.0,0.0,1.9689737470167064,9.009546539379475,3.4009546539379474,80.25059665871122,71.83770883054892,62.11217183770883,57.279236276849645,10.918854415274463,51.133651551312646,0.0
The Day We Got Married,22.05527777777778,2198,18,36.12329390354868,5.431578947368421,3.3425007693321267,1.5468607825295724,0.4549590536851683,3.776160145586897,58.28025477707006,1.8198362147406733,12.738853503184714,0.09099181073703366,0.818926296633303,0.9099181073703366,1.7743403093721566,0.18198362147406733,3.6396724294813465,2.5022747952684257,3.7306642402183803,79.2083712465878,70.7916287534122,62.46587807097361,58.3712465878071,4.276615104640582,52.775250227479525,0.0
Изи катка,21.970555555555556,2239,15,35.32559178204556,2.4012738853503186,1.7945914941255001,0.49129075480125056,0.044662795891022775,1.5185350602947745,46.53863331844573,0.1786511835640911,17.954443948191155,0.2233139794551139,1.3398838767306833,1.1612326931665922,0.0,14.917373827601608,4.33229120142921,2.7690933452434123,3.3050468959356856,77.4452880750335,65.96694953104064,52.16614560071461,45.19874944171505,4.778919160339437,37.33809736489504,0.0
