Тайтл,Общее время (ч.),Количество просмотров,Количество платных просмотров,Среднее время (сек),Binge-Watch Rate,Средняя глубина просмотра тайтла (%),Источник: Главная (%),Источник: Пуш (%),Источник: Список эпизодов (%),Источник: Следующий эпизод (%),Источник: Диплинк (%),Источник: Лента (%),Источник: История (%),Источник: Поиск (%),Источник: Жанр (%),Источник: Избранное (%),Источник: Карусель (%),Источник: Внутри подборки (%),Источник: Каталог (%),Источник: Предыдущий эпизод (%),Retention 3 (%),Retention 5 (%),Retention 10 (%),Retention 15 (%),Источник: Подборка (%),Retention 30 (%),Источник: Внутри карусели (%)
Девушка с характером,20.005277777777778,1421,28,50.68191414496833,4.310344827586207,4.473749435493439,0.5629838142153413,0.0,0.422237860661506,61.576354679802954,0.0,20.19704433497537,0.14074595355383532,1.0555946516537649,1.1259676284306825,0.0,0.0,3.9408866995073892,6.33356790992259,0.844475721323012,80.36593947923997,70.72484166080226,60.309641097818435,56.29838142153413,3.6593947923997185,48.83884588318086,0.0
Учитель,19.858055555555556,1630,2,43.85828220858896,3.4318181818181817,2.5120721001834974,0.06134969325153374,0.0,0.6748466257668712,45.52147239263804,0.0,18.773006134969325,0.3067484662576687,1.5950920245398772,1.3496932515337423,0.0,0.0,1.0429447852760736,8.036809815950921,4.171779141104294,79.6319018404908,66.87116564417178,54.84662576687116,49.32515337423313,18.404907975460123,41.34969325153374,0.0
Секретарь райкома,19.739166666666666,1536,8,46.263671875,2.7674418604651163,2.9545190908059036,0.13020833333333334,0.0,1.171875,46.744791666666664,0.0,20.5078125,0.13020833333333334,2.6041666666666665,1.1067708333333333,0.06510416666666667,0.0,1.6927083333333333,11.197916666666666,5.729166666666667,81.38020833333333,71.22395833333333,58.7890625,51.953125,8.658854166666666,42.838541666666664,0.0
Marry The Wrong Bride,19.673333333333332,2062,27,34.34723569350145,3.951219512195122,1.7141674643638127,1.8913676042677012,0.09699321047526673,3.8797284190106693,45.586808923375365,0.4364694471387003,14.306498545101842,0.533462657613967,1.0184287099903007,0.9214354995150339,2.3278370514064015,0.19398642095053345,3.2492725509214355,5.18913676042677,2.0853540252182348,72.69641125121241,60.71774975751698,49.8545101842871,42.289039767216295,17.31328806983511,30.552861299709022,0.0
Hollywood Star`s Fake Girlfriend,17.375833333333333,1735,20,36.05360230547551,5.093023255813954,2.5232099984510534,1.8443804034582132,0.05763688760806916,0.7492795389048992,57.002881844380404,0.0,22.13256484149856,0.11527377521613832,0.5763688760806917,0.1729106628242075,0.23054755043227665,0.0,0.7492795389048992,2.0172910662824206,1.037463976945245,76.48414985590779,64.78386167146974,54.12103746397695,48.76080691642651,11.873198847262248,42.88184438040346,0.0
My Handsome Bodyguard,16.0325,1456,14,39.6407967032967,4.872727272727273,2.5982497366501907,0.20604395604395603,0.20604395604395603,1.098901098901099,56.31868131868132,2.129120879120879,23.9010989010989,0.13736263736263737,1.9917582417582418,0.27472527472527475,0.0,0.0,1.098901098901099,3.5714285714285716,1.6483516483516483,78.15934065934066,67.99450549450549,57.55494505494506,51.717032967032964,7.142857142857143,43.26923076923077,0.0
Три встречи,15.658055555555556,1120,22,50.32946428571429,3.638888888888889,3.70189406103735,0.26785714285714285,0.0,1.1607142857142858,55.17857142857143,0.08928571428571429,27.5,0.08928571428571429,0.8035714285714286,1.0714285714285714,0.08928571428571429,0.0,4.464285714285714,8.303571428571429,0.8928571428571429,78.48214285714286,70.26785714285714,57.767857142857146,53.482142857142854,0.0,47.410714285714285,0.0
Солистка балета,15.535833333333333,1184,11,47.23733108108108,2.6056338028169015,3.506854571720941,0.7601351351351351,0.0,0.8445945945945946,52.61824324324324,0.0,23.81756756756757,0.16891891891891891,1.1824324324324325,1.2668918918918919,0.0,0.08445945945945946,2.956081081081081,8.699324324324325,1.8581081081081081,77.36486486486487,65.11824324324324,53.20945945945946,50.0,5.658783783783784,44.679054054054056,0.0
Близнецы,15.41388888888889,1440,10,38.53472222222222,2.7787610619469025,3.1688996682620623,0.06944444444444445,0.0,1.4583333333333333,44.375,0.0,21.38888888888889,0.4166666666666667,2.8472222222222223,5.486111111111111,0.1388888888888889,0.06944444444444445,1.0416666666666667,10.625,4.791666666666667,79.65277777777777,68.75,55.90277777777778,48.81944444444444,7.013888888888889,39.02777777777778,0.0
I Think My Wife Wants To Kill Me. Season 1,14.293333333333333,1349,18,38.143810229799854,3.108108108108108,1.7579258006085234,0.815418828762046,0.0,1.5567086730911786,56.634544106745736,2.6686434395848777,23.869532987398074,0.0,3.039288361749444,0.07412898443291327,0.0,0.0,1.111934766493699,4.966641957005189,1.4825796886582654,78.28020756115642,67.0867309117865,52.4833209785026,46.330615270570796,3.039288361749444,39.73313565604151,0.0
Весёлые ребята,14.239722222222222,1088,14,47.11672794117647,2.9545454545454546,3.0858813239257388,0.18382352941176472,0.0,0.9191176470588235,53.216911764705884,0.0,22.977941176470587,0.0,1.7463235294117647,1.6544117647058822,0.18382352941176472,0.0,6.985294117647059,9.834558823529411,2.297794117647059,74.26470588235294,64.79779411764706,56.158088235294116,51.470588235294116,0.0,44.94485294117647,0.0
Hidden Agenda,14.167222222222222,1705,12,29.913196480938417,4.7924528301886795,2.163540261481161,0.3519061583577713,0.17595307917888564,2.2873900293255134,60.76246334310851,2.346041055718475,19.178885630498534,0.11730205278592376,0.6451612903225806,0.0,0.0,0.0,0.0,11.55425219941349,1.2316715542521994,73.19648093841643,61.52492668621701,48.38709677419355,42.287390029325515,0.0,34.193548387096776,0.0
The Phoenix Conspiracy,13.876666666666667,1490,1,33.52751677852349,2.1743119266055047,1.508664948092455,0.06711409395973154,0.33557046979865773,1.74496644295302,37.986577181208055,2.2818791946308723,23.48993288590604,0.33557046979865773,3.221476510067114,0.0,1.0067114093959733,0.0,0.0,23.55704697986577,3.8926174496644297,71.0738255033557,60.13422818791946,47.651006711409394,41.67785234899329,0.0,30.268456375838927,0.0
Подкидыш,13.57638888888889,1095,21,44.63470319634703,2.5952380952380953,5.045577957405515,0.091324200913242,0.0,0.45662100456621,52.96803652968037,0.0,29.1324200913242,0.182648401826484,1.461187214611872,1.004566210045662,0.0,0.0,4.657534246575342,8.858447488584474,0.91324200913242,78.35616438356165,68.94977168949772,58.17351598173516,53.881278538812786,0.0,48.401826484018265,0.0
Цирк,13.571388888888889,1141,14,42.81945661700263,2.5294117647058822,2.8077057463232085,0.6134969325153374,0.0,0.7887817703768624,49.86853637160386,0.0,26.906222611744084,0.0876424189307625,1.2269938650306749,1.0517090271691498,0.0876424189307625,0.0,4.206836108676599,12.269938650306749,2.716914986853637,74.7589833479404,63.62839614373357,53.374233128834355,50.39439088518843,0.0,42.76950043821209,0.0
Mafia Lord's Son Has Secret Love For His Stepmom,13.484166666666667,1181,11,41.10330228619814,3.590909090909091,2.1036797820004787,0.0846740050804403,0.3386960203217612,2.116850127011008,44.45385266723116,4.403048264182896,38.4419983065199,0.5080440304826418,3.048264182895851,0.0,0.2540220152413209,0.0,0.0,4.741744284504657,1.100762066045724,77.81541066892464,65.36833192209991,51.227773073666384,46.65537679932261,0.0,40.47417442845047,0.0
Şoför,13.259444444444444,1432,8,33.33379888268156,4.590909090909091,1.6056224705071904,0.34916201117318435,0.4888268156424581,1.5363128491620113,47.20670391061452,3.4916201117318435,26.536312849162012,0.27932960893854747,2.025139664804469,0.0,0.06983240223463687,0.0,0.0,12.849162011173185,3.701117318435754,72.90502793296089,60.19553072625698,47.83519553072626,41.82960893854749,0.13966480446927373,34.21787709497207,0.0
Runaway Bride,12.564722222222223,1050,7,43.07904761904762,4.758620689655173,1.8288196061688144,0.09523809523809523,0.09523809523809523,0.19047619047619047,44.857142857142854,3.0476190476190474,38.95238095238095,0.2857142857142857,2.0,0.0,0.0,0.0,0.0,7.904761904761905,1.7142857142857142,70.76190476190476,58.76190476190476,48.19047619047619,45.23809523809524,0.0,40.19047619047619,0.0
The Mistress Trap,12.545833333333333,1093,7,41.322049405306494,4.9361702127659575,1.4354117166971132,0.2744739249771272,0.2744739249771272,2.8362305580969807,41.72003659652333,2.92772186642269,31.19853613906679,0.45745654162854527,2.561756633119854,0.18298261665141813,0.2744739249771272,0.0,0.0,14.272644098810613,1.646843549862763,75.20585544373284,62.763037511436416,49.95425434583714,46.02012808783166,0.0,39.4327538883806,0.0
My sister stole my man,11.890555555555556,1076,1,39.78252788104089,3.3260869565217392,1.7307941128901827,0.0,0.5576208178438662,4.83271375464684,24.1635687732342,0.18587360594795538,31.412639405204462,0.37174721189591076,3.159851301115242,0.0,1.20817843866171,0.0,0.0,11.988847583643123,3.8104089219330857,72.4907063197026,61.2453531598513,50.46468401486989,45.817843866171,0.0,38.38289962825279,0.0
Help! I’m Falling In Love With My Rude CEO,11.88111111111111,1241,16,34.465753424657535,4.0,1.5411356236821512,2.09508460918614,0.08058017727639001,0.48348106365834004,51.168412570507655,4.109589041095891,24.65753424657534,0.8058017727639001,3.4649476228847704,0.08058017727639001,0.08058017727639001,0.6446414182111201,0.0,8.8638195004029,2.0145044319097503,75.26188557614827,61.56325543916196,48.348106365834006,43.593875906526996,0.0,37.46978243352135,0.0
Любимая девушка,11.749166666666667,1114,9,37.96858168761221,3.2,2.0940850526182375,0.08976660682226212,0.0,0.9874326750448833,42.190305206463194,0.0,29.353680430879713,0.0,1.6157989228007181,1.3464991023339319,0.0,0.08976660682226212,1.7055655296229804,9.964093357271095,4.129263913824057,76.12208258527828,63.824057450628366,49.730700179533216,43.98563734290844,7.989228007181328,35.18850987432675,0.0
"One Night, One Forever",11.554722222222223,997,6,41.72216649949849,6.787878787878788,1.7524974890292488,0.4012036108324975,0.7021063189568706,1.7051153460381143,43.32998996990973,0.0,35.00501504513541,0.30090270812437314,3.510531594784353,0.10030090270812438,0.802407221664995,0.0,0.0,7.422266800401204,1.5045135406218655,78.73620862587764,69.70912738214643,56.67001003009027,52.05616850551655,2.106318956870612,47.141424272818455,0.0
Good for Him,11.48611111111111,1365,19,30.293040293040292,3.0547945205479454,1.7359274428508333,0.6593406593406593,0.14652014652014653,2.7838827838827838,49.37728937728938,2.197802197802198,21.17216117216117,2.4175824175824174,4.615384615384615,1.1721611721611722,0.0,0.0,1.5384615384615385,9.084249084249084,1.2454212454212454,74.50549450549451,61.46520146520147,51.794871794871796,45.05494505494506,2.93040293040293,37.582417582417584,0.0
Sisters Have Crush on the Same Man,11.449444444444444,1198,1,34.40567612687813,4.459016393442623,1.9571551213286127,0.08347245409015025,0.5008347245409015,2.2537562604340566,42.904841402337226,2.4207011686143574,25.87646076794658,0.333889816360601,6.010016694490818,0.0,0.7512520868113522,0.0,0.0,14.023372287145243,4.674457429048414,72.53756260434056,58.263772954924875,47.495826377295494,41.48580968280467,0.0,34.891485809682806,0.0
Rosy Psycho,11.4125,1333,0,30.82145536384096,2.819672131147541,1.6129450173602116,0.07501875468867217,0.5251312828207052,2.250562640660165,28.657164291072768,4.351087771942986,25.356339084771193,21.980495123780944,2.550637659414854,0.0,0.30007501875468867,0.0,0.0,9.977494373593398,2.250562640660165,75.61890472618154,61.14028507126782,45.98649662415604,40.4351087771943,0.0,33.383345836459114,0.0
In Her Shadow,11.387222222222222,1192,3,34.39093959731544,4.092592592592593,1.7010240833872763,0.16778523489932887,0.33557046979865773,5.87248322147651,42.70134228187919,2.348993288590604,27.516778523489933,0.08389261744966443,12.416107382550335,0.0,0.7550335570469798,0.0,0.0,7.130872483221476,0.587248322147651,69.21140939597315,55.788590604026844,47.06375838926174,43.20469798657718,0.0,37.16442953020134,0.0
Tied By Fate,10.946388888888889,1214,10,32.460461285008236,3.5416666666666665,1.8166605200073758,0.41186161449752884,0.08237232289950576,2.1416803953871497,42.75123558484349,0.08237232289950576,30.72487644151565,0.16474464579901152,0.6589785831960461,0.16474464579901152,0.0,0.0,1.3179571663920921,2.883031301482702,4.7775947281713345,72.07578253706754,59.9670510708402,50.0,44.56342668863262,12.685337726523889,37.64415156507413,0.0
Never Mess with a Badass Girl,10.8175,1248,2,31.204326923076923,5.483333333333333,2.2508127790541415,0.0,0.08012820512820513,9.054487179487179,43.58974358974359,2.323717948717949,24.51923076923077,0.4807692307692308,2.483974358974359,0.0,6.009615384615385,0.0,0.0,8.493589743589743,2.003205128205128,72.91666666666667,56.97115384615385,46.31410256410256,41.74679487179487,0.2403846153846154,37.09935897435897,0.0
The Dumb Billionaire Heiress in Love P1,10.620833333333334,1239,5,30.859564164648912,4.354166666666667,2.0096163044083837,0.0,0.08071025020177562,2.0984665052461664,51.896690879741726,1.29136400322841,27.037933817594833,0.3228410008071025,3.87409200968523,0.0,1.1299435028248588,0.0,0.0,9.362389023405973,2.017756255044391,68.36158192090396,56.01291364003228,47.376916868442294,43.34140435835351,0.0,35.59322033898305,0.0
The Billionaire’s Vow,10.161111111111111,863,5,42.38702201622248,3.2,1.8534826523549566,0.6952491309385863,0.34762456546929316,0.6952491309385863,17.149478563151796,0.0,38.818076477404404,0.9269988412514485,1.3904982618771726,0.0,0.11587485515643106,0.0,0.0,6.488991888760139,0.6952491309385863,74.27578215527231,63.61529548088065,54.57705677867903,51.1008111239861,0.0,45.77056778679027,0.0
The Dumb Billionaire Heiress in Love p2,9.8525,1074,1,33.02513966480447,4.5,1.917807182220069,0.0,0.0,2.4208566108007448,41.62011173184357,0.0,25.41899441340782,0.27932960893854747,9.590316573556796,0.0,0.4655493482309125,0.0,0.0,12.756052141527002,6.890130353817504,71.13594040968343,60.14897579143389,48.13780260707635,43.57541899441341,0.27932960893854747,36.87150837988827,0.0
Conflicted Hearts,9.729722222222222,927,7,37.78532901833873,7.0,1.8143750385257496,0.6472491909385113,0.32362459546925565,1.0787486515641855,47.03344120819849,0.0,37.97195253505933,0.5393743257820928,0.7551240560949298,0.0,0.0,0.0,0.0,7.119741100323624,1.4023732470334411,72.16828478964402,62.13592233009709,50.05393743257821,47.57281553398058,0.0,43.14994606256742,0.0
The Black thrones,9.670555555555556,965,2,36.07668393782384,11.23076923076923,2.119106778293003,0.20725388601036268,0.10362694300518134,6.217616580310881,21.34715025906736,0.0,36.78756476683938,16.99481865284974,1.0362694300518134,0.0,4.5595854922279795,0.0,0.0,5.699481865284974,2.383419689119171,78.75647668393782,63.93782383419689,51.917098445595855,47.461139896373055,0.0,40.72538860103627,0.0
Соловей-Соловушко,9.608611111111111,1107,3,31.247515808491418,2.375,2.0419716646989374,0.09033423667570009,0.0,0.5420054200542005,37.57904245709124,0.0,28.63595302619693,0.18066847335140018,2.3486901535682025,1.6260162601626016,0.09033423667570009,0.0,1.8066847335140017,13.369467028003614,3.7037037037037037,74.25474254742548,62.05962059620596,45.709123757904244,39.47606142728094,9.57542908762421,30.26196928635953,0.0
The CEO,9.476666666666667,941,5,36.255047821466526,2.918918918918919,1.397844395777294,1.9128586609989373,0.3188097768331562,2.5504782146652496,38.89479277364506,5.207226354941551,29.436769394261425,0.10626992561105207,0.9564293304994687,0.3188097768331562,0.0,1.381509032943677,0.0,12.858660998937301,3.8257173219978746,73.32624867162593,61.317747077577046,48.034006376195535,42.50797024442083,0.0,34.218916046758764,0.0
Twisted Fates,9.0675,995,1,32.8070351758794,4.909090909090909,1.6905623088970094,0.0,0.3015075376884422,0.8040201005025126,26.4321608040201,0.0,31.65829145728643,0.0,3.4170854271356785,0.0,1.407035175879397,0.0,0.0,11.155778894472363,3.819095477386935,76.48241206030151,62.61306532663317,52.26130653266332,48.040201005025125,0.0,36.18090452261306,0.0
Blood Contract,8.954166666666667,1080,4,29.84722222222222,3.880952380952381,1.297292728963011,0.46296296296296297,0.37037037037037035,2.037037037037037,37.129629629629626,3.0555555555555554,32.68518518518518,0.18518518518518517,1.7592592592592593,0.09259259259259259,1.0185185185185186,0.0,0.0,12.222222222222221,5.555555555555555,72.31481481481481,58.7962962962963,43.24074074074074,37.870370370370374,0.0,29.90740740740741,0.0
Броненосец «Потёмкин»,8.9175,1087,15,29.533578656853727,2.4358974358974357,3.7351480655835356,1.4719411223551058,0.18399264029438822,0.9199632014719411,42.594296228150874,1.3799448022079117,24.37902483900644,0.09199632014719411,9.291628334866605,1.1039558417663293,0.18399264029438822,0.0,3.4038638454461823,11.039558417663294,1.1959521619135234,70.46918123275069,60.9015639374425,50.41398344066237,43.7902483900644,2.5758969641214353,36.61453541858326,0.0
Trial marriage to a billionaire. Season 2,8.666666666666666,962,0,32.432432432432435,4.6521739130434785,1.2894906511927788,0.2079002079002079,0.0,1.7671517671517671,25.363825363825363,0.0,31.08108108108108,22.557172557172557,1.8711018711018712,0.0,0.9355509355509356,0.0,0.0,12.993762993762994,3.2224532224532223,70.89397089397089,58.523908523908524,47.19334719334719,43.45114345114345,0.0,36.07068607068607,0.0
Revenge on My Cheating Fiancé,8.536944444444444,1137,1,27.02990325417766,3.9814814814814814,1.148249454793539,0.08795074758135445,0.0,1.4072119613016711,37.37906772207564,0.0,29.815303430079155,0.0,4.309586631486368,0.0,0.1759014951627089,0.0,0.0,17.590149516270888,5.452946350043975,69.56904133685137,55.584872471416006,43.6235708003518,37.90677220756376,0.0,28.93579595426561,0.0
The Haunted Sisters,8.338055555555556,1008,7,29.778769841269842,2.7066666666666666,1.5724268711759284,0.1984126984126984,0.1984126984126984,0.5952380952380952,39.98015873015873,1.6865079365079365,34.12698412698413,0.1984126984126984,1.8849206349206349,0.0,0.0,0.0,0.0,19.146825396825395,1.7857142857142858,78.57142857142857,64.58333333333333,49.50396825396825,45.43650793650794,0.0,37.698412698412696,0.0
She is Mine,8.239166666666666,827,6,35.86577992744861,3.3333333333333335,1.438201135781781,1.3301088270858525,0.2418379685610641,1.3301088270858525,38.57315598548972,2.539298669891173,36.517533252720675,0.7255139056831923,1.4510278113663846,0.0,0.0,0.0,0.0,11.487303506650544,4.111245465538089,68.19830713422007,57.073760580411125,48.60943168077388,44.1354292623942,0.0,38.814993954050784,0.0
If Only You Were Mine,7.905555555555556,928,13,30.66810344827586,2.5555555555555554,0.8768929765371046,0.7543103448275862,0.21551724137931033,0.7543103448275862,31.142241379310345,0.0,31.788793103448278,0.10775862068965517,5.926724137931035,0.0,0.10775862068965517,0.0,2.586206896551724,15.517241379310345,2.3706896551724137,68.85775862068965,53.98706896551724,40.73275862068966,33.081896551724135,0.0,23.16810344827586,0.0
